/* Generated by Cython 0.14.1 on Sat Mar 24 21:17:30 2012 */

#define PY_SSIZE_T_CLEAN
#include "Python.h"
#ifndef Py_PYTHON_H
    #error Python headers needed to compile C extensions, please install development version of Python.
#else

#include <stddef.h> /* For offsetof */
#ifndef offsetof
#define offsetof(type, member) ( (size_t) & ((type*)0) -> member )
#endif

#if !defined(WIN32) && !defined(MS_WINDOWS)
  #ifndef __stdcall
    #define __stdcall
  #endif
  #ifndef __cdecl
    #define __cdecl
  #endif
  #ifndef __fastcall
    #define __fastcall
  #endif
#endif

#ifndef DL_IMPORT
  #define DL_IMPORT(t) t
#endif
#ifndef DL_EXPORT
  #define DL_EXPORT(t) t
#endif

#ifndef PY_LONG_LONG
  #define PY_LONG_LONG LONG_LONG
#endif

#if PY_VERSION_HEX < 0x02040000
  #define METH_COEXIST 0
  #define PyDict_CheckExact(op) (Py_TYPE(op) == &PyDict_Type)
  #define PyDict_Contains(d,o)   PySequence_Contains(d,o)
#endif

#if PY_VERSION_HEX < 0x02050000
  typedef int Py_ssize_t;
  #define PY_SSIZE_T_MAX INT_MAX
  #define PY_SSIZE_T_MIN INT_MIN
  #define PY_FORMAT_SIZE_T ""
  #define PyInt_FromSsize_t(z) PyInt_FromLong(z)
  #define PyInt_AsSsize_t(o)   PyInt_AsLong(o)
  #define PyNumber_Index(o)    PyNumber_Int(o)
  #define PyIndex_Check(o)     PyNumber_Check(o)
  #define PyErr_WarnEx(category, message, stacklevel) PyErr_Warn(category, message)
#endif

#if PY_VERSION_HEX < 0x02060000
  #define Py_REFCNT(ob) (((PyObject*)(ob))->ob_refcnt)
  #define Py_TYPE(ob)   (((PyObject*)(ob))->ob_type)
  #define Py_SIZE(ob)   (((PyVarObject*)(ob))->ob_size)
  #define PyVarObject_HEAD_INIT(type, size) \
          PyObject_HEAD_INIT(type) size,
 *               and outs[idx][0].shape[0] >= store_steps[idx] ):             # <<<<<<<<<<<<<<
 *             # Put in the values of the initial state
 *             outs[idx][0] = outs[idx][0][:store_steps[idx]]
 */
        __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 239; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __pyx_t_1 = __Pyx_GetItemInt(__pyx_t_8, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 239; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        __pyx_t_8 = PyObject_GetAttr(__pyx_t_1, __pyx_n_s__shape); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 239; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        __pyx_t_1 = __Pyx_GetItemInt(__pyx_t_8, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 239; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        __pyx_t_8 = PyInt_FromLong((__pyx_v_store_steps[__pyx_v_idx])); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 239; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __pyx_t_6 = PyObject_RichCompare(__pyx_t_1, __pyx_t_8, Py_GE); if (unlikely(!__pyx_t_6)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 239; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        __pyx_t_13 = __Pyx_PyObject_IsTrue(__pyx_t_6); if (unlikely(__pyx_t_13 < 0)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 239; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
        __pyx_t_14 = __pyx_t_13;
      } else {
        __pyx_t_14 = __pyx_t_12;
      }
      __pyx_t_12 = __pyx_t_14;
    } else {
      __pyx_t_12 = __pyx_t_3;
    }
    if (__pyx_t_12) {

      /* "theano/scan_module/scan_perform.pyx":241
 *               and outs[idx][0].shape[0] >= store_steps[idx] ):
 *             # Put in the values of the initial state
 *             outs[idx][0] = outs[idx][0][:store_steps[idx]]             # <<<<<<<<<<<<<<
 *             if idx > n_mit_mot:
 *                 l = - mintaps[idx]
 */
      __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 241; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_6);
      __pyx_t_8 = __Pyx_GetItemInt(__pyx_t_6, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 241; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_8);
      __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
      __pyx_t_6 = __Pyx_PySequence_GetSlice(__pyx_t_8, 0, (__pyx_v_store_steps[__pyx_v_idx])); if (unlikely(!__pyx_t_6)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 241; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_6);
      __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
      __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 241; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_8);
      if (__Pyx_SetItemInt(__pyx_t_8, 0, __pyx_t_6, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 241; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
      __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;

      /* "theano/scan_module/scan_perform.pyx":242
 *             # Put in the values of the initial state
 *             outs[idx][0] = outs[idx][0][:store_steps[idx]]
 *             if idx > n_mit_mot:             # <<<<<<<<<<<<<<
 *                 l = - mintaps[idx]
 *                 outs[idx][0][:l] = args[<unsigned int>(seqs_arg_offset +
 */
      __pyx_t_12 = (__pyx_v_idx > __pyx_v_n_mit_mot);
      if (__pyx_t_12) {

        /* "theano/scan_module/scan_perform.pyx":243
 *             outs[idx][0] = outs[idx][0][:store_steps[idx]]
 *             if idx > n_mit_mot:
 *                 l = - mintaps[idx]             # <<<<<<<<<<<<<<
 *                 outs[idx][0][:l] = args[<unsigned int>(seqs_arg_offset +
 *                                                        idx)][:l]
 */
        __pyx_t_15 = __pyx_v_idx;
        __pyx_v_l = (-(*__Pyx_BufPtrStrided1d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_mintaps.buf, __pyx_t_15, __pyx_bstride_0_mintaps)));

        /* "theano/scan_module/scan_perform.pyx":245
 *                 l = - mintaps[idx]
 *                 outs[idx][0][:l] = args[<unsigned int>(seqs_arg_offset +
 *                                                        idx)][:l]             # <<<<<<<<<<<<<<
 *             else:
 *                 outs[idx][0][:] = args[<unsigned int>(seqs_arg_offset + idx)]
 */
        __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_args, (__pyx_v_seqs_arg_offset + __pyx_v_idx), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 244; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __pyx_t_8 = __Pyx_PySequence_GetSlice(__pyx_t_6, 0, __pyx_v_l); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 245; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;

        /* "theano/scan_module/scan_perform.pyx":244
 *             if idx > n_mit_mot:
 *                 l = - mintaps[idx]
 *                 outs[idx][0][:l] = args[<unsigned int>(seqs_arg_offset +             # <<<<<<<<<<<<<<
 *                                                        idx)][:l]
 *             else:
 */
        __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 244; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __pyx_t_1 = __Pyx_GetItemInt(__pyx_t_6, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 244; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
        if (__Pyx_PySequence_SetSlice(__pyx_t_1, 0, __pyx_v_l, __pyx_t_8) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 244; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        goto __pyx_L22;
      }
      /*else*/ {

        /* "theano/scan_module/scan_perform.pyx":247
 *                                                        idx)][:l]
 *             else:
 *                 outs[idx][0][:] = args[<unsigned int>(seqs_arg_offset + idx)]             # <<<<<<<<<<<<<<
 *         else:
 *             outs[idx][0] = args[<unsigned int>(seqs_arg_offset + idx)].copy()
 */
        __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_args, (__pyx_v_seqs_arg_offset + __pyx_v_idx), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 247; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __pyx_t_1 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 247; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __pyx_t_6 = __Pyx_GetItemInt(__pyx_t_1, 0, sizeof(long), PyInt_FromLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 247; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        if (__Pyx_PySequence_SetSlice(__pyx_t_6, 0, PY_SSIZE_T_MAX, __pyx_t_8) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 247; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
      }
      __pyx_L22:;
      goto __pyx_L21;
    }
    /*else*/ {

      /* "theano/scan_module/scan_perform.pyx":249
 *                 outs[idx][0][:] = args[<unsigned int>(seqs_arg_offset + idx)]
 *         else:
 *             outs[idx][0] = args[<unsigned int>(seqs_arg_offset + idx)].copy()             # <<<<<<<<<<<<<<
 * 
 * 
 */
      __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_args, (__pyx_v_seqs_arg_offset + __pyx_v_idx), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 249; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_8);
      __pyx_t_6 = PyObject_GetAttr(__pyx_t_8, __pyx_n_s__copy); if (unlikely(!__pyx_t_6)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 249; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_6);
      __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
      __pyx_t_8 = PyObject_Call(__pyx_t_6, ((PyObject *)__pyx_empty_tuple), NULL); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 249; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_8);
      __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
      __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_outs, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 249; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_GOTREF(__pyx_t_6);
      if (__Pyx_SetItemInt(__pyx_t_6, 0, __pyx_t_8, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 249; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
      __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
      __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
    }
    __pyx_L21:;
  }

  /* "theano/scan_module/scan_perform.pyx":252
 * 
 * 
 *     offset = nit_sot_arg_offset + n_nit_sot             # <<<<<<<<<<<<<<
 *     other_args = args[offset:]
 *     input_storage = fnct.input_storage
 */
  __pyx_v_offset = (__pyx_v_nit_sot_arg_offset + __pyx_v_n_nit_sot);

  /* "theano/scan_module/scan_perform.pyx":253
 * 
 *     offset = nit_sot_arg_offset + n_nit_sot
 *     other_args = args[offset:]             # <<<<<<<<<<<<<<
 *     input_storage = fnct.input_storage
 *     output_storage = fnct.output_storage
 */
  __pyx_t_8 = __Pyx_PySequence_GetSlice(__pyx_v_args, __pyx_v_offset, PY_SSIZE_T_MAX); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 253; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
  __Pyx_GOTREF(__pyx_t_8);
  __Pyx_DECREF(__pyx_v_other_args);
  __pyx_v_other_args = __pyx_t_8;
  __pyx_t_8 = 0;

  /* "theano/scan_module/scan_perform.pyx":254
 *     offset = nit_sot_arg_offset + n_nit_sot
 *     other_args = args[offset:]
 *     input_storage = fnct.input_storage             # <<<<<<<<<<<<<<
 *     output_storage = fnct.output_storage
 *     offset = n_seqs
 */
  __pyx_t_8 = PyObject_GetAttr(__pyx_v_fnct, __pyx_n_s__input_storage); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 254; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
  __Pyx_GOTREF(__pyx_t_8);
  __Pyx_DECREF(__pyx_v_input_storage);
  __pyx_v_input_storage = __pyx_t_8;
  __pyx_t_8 = 0;

  /* "theano/scan_module/scan_perform.pyx":255
 *     other_args = args[offset:]
 *     input_storage = fnct.input_storage
 *     output_storage = fnct.output_storage             # <<<<<<<<<<<<<<
 *     offset = n_seqs
 *     for idx in range(n_outs):
 */
  __pyx_t_8 = PyObject_GetAttr(__pyx_v_fnct, __pyx_n_s__output_storage); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 255; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
  __Pyx_GOTREF(__pyx_t_8);
  __Pyx_DECREF(__pyx_v_output_storage);
  __pyx_v_output_storage = __pyx_t_8;
  __pyx_t_8 = 0;

  /* "theano/scan_module/scan_perform.pyx":256
 *     input_storage = fnct.input_storage
 *     output_storage = fnct.output_storage
 *     offset = n_seqs             # <<<<<<<<<<<<<<
 *     for idx in range(n_outs):
 *         offset += tap_array_len[idx]
 */
  __pyx_v_offset = __pyx_v_n_seqs;

  /* "theano/scan_module/scan_perform.pyx":257
 *     output_storage = fnct.output_storage
 *     offset = n_seqs
 *     for idx in range(n_outs):             # <<<<<<<<<<<<<<
 *         offset += tap_array_len[idx]
 *     offset += n_shared_outs
 */
  __pyx_t_4 = __pyx_v_n_outs;
  for (__pyx_t_5 = 0; __pyx_t_5 < __pyx_t_4; __pyx_t_5+=1) {
    __pyx_v_idx = __pyx_t_5;

    /* "theano/scan_module/scan_perform.pyx":258
 *     offset = n_seqs
 *     for idx in range(n_outs):
 *         offset += tap_array_len[idx]             # <<<<<<<<<<<<<<
 *     offset += n_shared_outs
 * 
 */
    __pyx_t_16 = __pyx_v_idx;
    __pyx_v_offset = (__pyx_v_offset + (*__Pyx_BufPtrStrided1d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_tap_array_len.buf, __pyx_t_16, __pyx_bstride_0_tap_array_len)));
  }

  /* "theano/scan_module/scan_perform.pyx":259
 *     for idx in range(n_outs):
 *         offset += tap_array_len[idx]
 *     offset += n_shared_outs             # <<<<<<<<<<<<<<
 * 
 *     for idx in range(len(other_args)):
 */
  __pyx_v_offset = (__pyx_v_offset + __pyx_v_n_shared_outs);

  /* "theano/scan_module/scan_perform.pyx":261
 *     offset += n_shared_outs
 * 
 *     for idx in range(len(other_args)):             # <<<<<<<<<<<<<<
 *         input_storage[<unsigned int>(idx+offset)].storage[0] = other_args[idx]
 * 
 */
  __pyx_t_17 = PyObject_Length(__pyx_v_other_args); if (unlikely(__pyx_t_17 == -1)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 261; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
  for (__pyx_t_4 = 0; __pyx_t_4 < __pyx_t_17; __pyx_t_4+=1) {
    __pyx_v_idx = __pyx_t_4;

    /* "theano/scan_module/scan_perform.pyx":262
 * 
 *     for idx in range(len(other_args)):
 *         input_storage[<unsigned int>(idx+offset)].storage[0] = other_args[idx]             # <<<<<<<<<<<<<<
 * 
 * 
 */
    __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_other_args, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 262; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
    __Pyx_GOTREF(__pyx_t_8);
    __pyx_t_6 = __Pyx_GetItemInt(__pyx_v_input_storage, (__pyx_v_idx + __pyx_v_offset), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 262; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
    __Pyx_GOTREF(__pyx_t_6);
    __pyx_t_1 = PyObject_GetAttr(__pyx_t_6, __pyx_n_s__storage); if (unlikely(!__pyx_t_1)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 262; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
    __Pyx_GOTREF(__pyx_t_1);
    __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
    if (__Pyx_SetItemInt(__pyx_t_1, 0, __pyx_t_8, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 262; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
    __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
    __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
  }

  /* "theano/scan_module/scan_perform.pyx":265
 * 
 * 
 *     i = 0             # <<<<<<<<<<<<<<
 *     cond = 1
 *     ############## THE MAIN LOOP #########################
 */
  __pyx_v_i = 0;

  /* "theano/scan_module/scan_perform.pyx":266
 * 
 *     i = 0
 *     cond = 1             # <<<<<<<<<<<<<<
 *     ############## THE MAIN LOOP #########################
 *     #for i in range(n_steps):
 */
  __pyx_v_cond = 1;

  /* "theano/scan_module/scan_perform.pyx":269
 *     ############## THE MAIN LOOP #########################
 *     #for i in range(n_steps):
 *     while (i < n_steps) and cond == 1:             # <<<<<<<<<<<<<<
 *         # sequences over which scan iterates
 *         # 3. collect input slices
 */
  while (1) {
    __pyx_t_12 = (__pyx_v_i < __pyx_v_n_steps);
    if (__pyx_t_12) {
      __pyx_t_3 = (__pyx_v_cond == 1);
      __pyx_t_14 = __pyx_t_3;
    } else {
      __pyx_t_14 = __pyx_t_12;
    }
    if (!__pyx_t_14) break;

    /* "theano/scan_module/scan_perform.pyx":272
 *         # sequences over which scan iterates
 *         # 3. collect input slices
 *         for idx in range(n_seqs):             # <<<<<<<<<<<<<<
 *             if vector_seqs[idx] == 1:
 *                 input_storage[idx].storage[0] = args[\
 */
    __pyx_t_4 = __pyx_v_n_seqs;
    for (__pyx_t_5 = 0; __pyx_t_5 < __pyx_t_4; __pyx_t_5+=1) {
      __pyx_v_idx = __pyx_t_5;

      /* "theano/scan_module/scan_perform.pyx":273
 *         # 3. collect input slices
 *         for idx in range(n_seqs):
 *             if vector_seqs[idx] == 1:             # <<<<<<<<<<<<<<
 *                 input_storage[idx].storage[0] = args[\
 *                             <unsigned int>(1+idx)][i:<unsigned int>(i+1)].reshape(())
 */
      __pyx_t_18 = __pyx_v_idx;
      __pyx_t_14 = ((*__Pyx_BufPtrStrided1d(__pyx_t_5numpy_int32_t *, __pyx_bstruct_vector_seqs.buf, __pyx_t_18, __pyx_bstride_0_vector_seqs)) == 1);
      if (__pyx_t_14) {

        /* "theano/scan_module/scan_perform.pyx":275
 *             if vector_seqs[idx] == 1:
 *                 input_storage[idx].storage[0] = args[\
 *                             <unsigned int>(1+idx)][i:<unsigned int>(i+1)].reshape(())             # <<<<<<<<<<<<<<
 *             else:
 *                 input_storage[idx].storage[0] = \
 */
        __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_args, ((unsigned int)(1 + __pyx_v_idx)), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 274; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __pyx_t_1 = __Pyx_PySequence_GetSlice(__pyx_t_8, __pyx_v_i, ((unsigned int)(__pyx_v_i + 1))); if (unlikely(!__pyx_t_1)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 275; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        __pyx_t_8 = PyObject_GetAttr(__pyx_t_1, __pyx_n_s__reshape); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 275; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        __pyx_t_1 = PyObject_Call(__pyx_t_8, ((PyObject *)__pyx_k_tuple_3), NULL); if (unlikely(!__pyx_t_1)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 275; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;

        /* "theano/scan_module/scan_perform.pyx":274
 *         for idx in range(n_seqs):
 *             if vector_seqs[idx] == 1:
 *                 input_storage[idx].storage[0] = args[\             # <<<<<<<<<<<<<<
 *                             <unsigned int>(1+idx)][i:<unsigned int>(i+1)].reshape(())
 *             else:
 */
        __pyx_t_8 = __Pyx_GetItemInt(__pyx_v_input_storage, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_8) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 274; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __pyx_t_6 = PyObject_GetAttr(__pyx_t_8, __pyx_n_s__storage); if (unlikely(!__pyx_t_6)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 274; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        if (__Pyx_SetItemInt(__pyx_t_6, 0, __pyx_t_1, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 274; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        goto __pyx_L31;
      }
      /*else*/ {

        /* "theano/scan_module/scan_perform.pyx":278
 *             else:
 *                 input_storage[idx].storage[0] = \
 *                         args[<unsigned int>(idx+1)][i]             # <<<<<<<<<<<<<<
 * 
 *         offset = n_seqs
 */
        __pyx_t_1 = __Pyx_GetItemInt(__pyx_v_args, ((unsigned int)(__pyx_v_idx + 1)), sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 278; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __pyx_t_6 = __Pyx_GetItemInt(__pyx_t_1, __pyx_v_i, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_6) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 278; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_6);
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;

        /* "theano/scan_module/scan_perform.pyx":277
 *                             <unsigned int>(1+idx)][i:<unsigned int>(i+1)].reshape(())
 *             else:
 *                 input_storage[idx].storage[0] = \             # <<<<<<<<<<<<<<
 *                         args[<unsigned int>(idx+1)][i]
 * 
 */
        __pyx_t_1 = __Pyx_GetItemInt(__pyx_v_input_storage, __pyx_v_idx, sizeof(unsigned int)+1, PyLong_FromUnsignedLong); if (!__pyx_t_1) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 277; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_1);
        __pyx_t_8 = PyObject_GetAttr(__pyx_t_1, __pyx_n_s__storage); if (unlikely(!__pyx_t_8)) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 277; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_GOTREF(__pyx_t_8);
        __Pyx_DECREF(__pyx_t_1); __pyx_t_1 = 0;
        if (__Pyx_SetItemInt(__pyx_t_8, 0, __pyx_t_6, sizeof(long), PyInt_FromLong) < 0) {__pyx_filename = __pyx_f[0]; __pyx_lineno = 277; __pyx_clineno = __LINE__; goto __pyx_L1_error;}
        __Pyx_DECREF(__pyx_t_8); __pyx_t_8 = 0;
        __Pyx_DECREF(__pyx_t_6); __pyx_t_6 = 0;
      }
      __pyx_L31:;
    }

    /* "theano/scan_module/scan_perform.pyx":280
